

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 05 18:05:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18426
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 19/07/2022 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5115 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5116 ;;Total ram usage:        9 bytes
  5117 ;; Hardware stack levels used: 1
  5118 ;; Hardware stack levels required when called: 5
  5119 ;; This function calls:
  5120 ;;		_putch
  5121 ;; This function is called by:
  5122 ;;		_pad
  5123 ;;		_vfpfcnvrt
  5124 ;;		_fputs
  5125 ;; This function uses a non-reentrant model
  5126 ;;
  5127                           
  5128     01CE                     _fputc:	
  5129                           ;psect for function _fputc
  5130                           
  5131     01CE                     l1608:	
  5132                           ;incstack = 0
  5133                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5134                           
  5135     01CE  0874               	movf	fputc@fp,w
  5136     01CF  0475               	iorwf	fputc@fp+1,w
  5137     01D0  1903               	btfsc	3,2
  5138     01D1  29D3               	goto	u551
  5139     01D2  29D4               	goto	u550
  5140     01D3                     u551:
  5141     01D3  29DA               	goto	l1612
  5142     01D4                     u550:
  5143     01D4                     l1610:
  5144     01D4  0874               	movf	fputc@fp,w
  5145     01D5  0475               	iorwf	fputc@fp+1,w
  5146     01D6  1D03               	btfss	3,2
  5147     01D7  29D9               	goto	u561
  5148     01D8  29DA               	goto	u560
  5149     01D9                     u561:
  5150     01D9  29DF               	goto	l1614
  5151     01DA                     u560:
  5152     01DA                     l1612:
  5153     01DA  0872               	movf	fputc@c,w
  5154     01DB  3184  2419  3181   	fcall	_putch
  5155     01DE  2A2A               	goto	l1112
  5156     01DF                     l1614:
  5157     01DF  0874               	movf	fputc@fp,w
  5158     01E0  0086               	movwf	6
  5159     01E1  0875               	movf	fputc@fp+1,w
  5160     01E2  0087               	movwf	7
  5161     01E3  3149               	addfsr 1,9
  5162     01E4  0016               	moviw fsr1++
  5163     01E5  0401               	iorwf	1,w
  5164     01E6  1903               	btfsc	3,2
  5165     01E7  29E9               	goto	u571
  5166     01E8  29EA               	goto	u570
  5167     01E9                     u571:
  5168     01E9  2A0A               	goto	l1618
  5169     01EA                     u570:
  5170     01EA                     l1616:
  5171     01EA  0874               	movf	fputc@fp,w
  5172     01EB  0086               	movwf	6
  5173     01EC  0875               	movf	fputc@fp+1,w
  5174     01ED  0087               	movwf	7
  5175     01EE  3149               	addfsr 1,9
  5176     01EF  3F40               	moviw [0]fsr1
  5177     01F0  00F6               	movwf	??_fputc
  5178     01F1  3F41               	moviw [1]fsr1
  5179     01F2  00F7               	movwf	??_fputc+1
  5180     01F3  0874               	movf	fputc@fp,w
  5181     01F4  0086               	movwf	6
  5182     01F5  0875               	movf	fputc@fp+1,w
  5183     01F6  0087               	movwf	7
  5184     01F7  3142               	addfsr 1,2
  5185     01F8  3F40               	moviw [0]fsr1
  5186     01F9  00F8               	movwf	??_fputc+2
  5187     01FA  3F41               	moviw [1]fsr1
  5188     01FB  00F9               	movwf	??_fputc+3
  5189     01FC  0879               	movf	??_fputc+3,w
  5190     01FD  3A80               	xorlw	128
  5191     01FE  00FA               	movwf	??_fputc+4
  5192     01FF  0877               	movf	??_fputc+1,w
  5193     0200  3A80               	xorlw	128
  5194     0201  027A               	subwf	??_fputc+4,w
  5195     0202  1D03               	skipz
  5196     0203  2A06               	goto	u585
  5197     0204  0876               	movf	??_fputc,w
  5198     0205  0278               	subwf	??_fputc+2,w
  5199     0206                     u585:
  5200     0206  1803               	skipnc
  5201     0207  2A09               	goto	u581
  5202     0208  2A0A               	goto	u580
  5203     0209                     u581:
  5204     0209  2A2A               	goto	l1112
  5205     020A                     u580:
  5206     020A                     l1618:
  5207     020A  0874               	movf	fputc@fp,w
  5208     020B  0086               	movwf	6
  5209     020C  0875               	movf	fputc@fp+1,w
  5210     020D  0087               	movwf	7
  5211     020E  3142               	addfsr 1,2
  5212     020F  0874               	movf	fputc@fp,w
  5213     0210  0084               	movwf	4
  5214     0211  0875               	movf	fputc@fp+1,w
  5215     0212  0085               	movwf	5
  5216     0213  3F40               	moviw [0]fsr1
  5217     0214  0700               	addwf	0,w
  5218     0215  00F6               	movwf	??_fputc
  5219     0216  3101               	addfsr 0,1
  5220     0217  3F41               	moviw [1]fsr1
  5221     0218  3D00               	addwfc	0,w
  5222     0219  00F7               	movwf	??_fputc+1
  5223     021A  0876               	movf	??_fputc,w
  5224     021B  0086               	movwf	6
  5225     021C  0877               	movf	??_fputc+1,w
  5226     021D  0087               	movwf	7
  5227     021E  0872               	movf	fputc@c,w
  5228     021F  0081               	movwf	1
  5229     0220                     l1620:
  5230     0220  0874               	movf	fputc@fp,w
  5231     0221  0086               	movwf	6
  5232     0222  0875               	movf	fputc@fp+1,w
  5233     0223  0087               	movwf	7
  5234     0224  3142               	addfsr 1,2
  5235     0225  3001               	movlw	1
  5236     0226  0781               	addwf	1,f
  5237     0227  3141               	addfsr 1,1
  5238     0228  1803               	skipnc
  5239     0229  0A81               	incf	1,f
  5240     022A                     l1112:
  5241     022A  0008               	return
  5242     022B                     __end_of_fputc:
  5243                           
  5244                           	psect	text8
  5245     0419                     __ptext8:	
  5246 ;; *************** function _putch *****************
  5247 ;; Defined at:
  5248 ;;		line 146 in file "mcc_generated_files/eusart1.c"
  5249 ;; Parameters:    Size  Location     Type
  5250 ;;  txData          1    wreg     unsigned char 
  5251 ;; Auto vars:     Size  Location     Type
  5252 ;;  txData          1    1[COMMON] unsigned char 
  5253 ;; Return value:  Size  Location     Type
  5254 ;;                  1    wreg      void 
  5255 ;; Registers used:
  5256 ;;		wreg, status,2, status,0, pclath, cstack
  5257 ;; Tracked objects:
  5258 ;;		On entry : 0/0
  5259 ;;		On exit  : 0/0
  5260 ;;		Unchanged: 0/0
  5261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5262 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5263 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5264 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5265 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5266 ;;Total ram usage:        1 bytes
  5267 ;; Hardware stack levels used: 1
  5268 ;; Hardware stack levels required when called: 4
  5269 ;; This function calls:
  5270 ;;		_EUSART1_Write
  5271 ;; This function is called by:
  5272 ;;		_fputc
  5273 ;; This function uses a non-reentrant model
  5274 ;;
  5275                           
  5276     0419                     _putch:	
  5277                           ;psect for function _putch
  5278                           
  5279                           
  5280                           ;incstack = 0
  5281                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  5282                           ;putch@txData stored from wreg
  5283     0419  00F1               	movwf	putch@txData
  5284     041A                     l1606:
  5285                           
  5286                           ;mcc_generated_files/eusart1.c: 146: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 147: {;mcc_generated_files/eusart1.c: 148:     EUSART1_Write(txData);
  5287     041A  0871               	movf	putch@txData,w
  5288     041B  3183  23F6  3184   	fcall	_EUSART1_Write
  5289     041E                     l377:
  5290     041E  0008               	return
  5291     041F                     __end_of_putch:
  5292                           
  5293                           	psect	text9
  5294     03F6                     __ptext9:	
  5295 ;; *************** function _EUSART1_Write *****************
  5296 ;; Defined at:
  5297 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  5298 ;; Parameters:    Size  Location     Type
  5299 ;;  txData          1    wreg     unsigned char 
  5300 ;; Auto vars:     Size  Location     Type
  5301 ;;  txData          1    0[COMMON] unsigned char 
  5302 ;; Return value:  Size  Location     Type
  5303 ;;                  1    wreg      void 
  5304 ;; Registers used:
  5305 ;;		wreg
  5306 ;; Tracked objects:
  5307 ;;		On entry : 0/0
  5308 ;;		On exit  : 0/0
  5309 ;;		Unchanged: 0/0
  5310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5311 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5312 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5313 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5314 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5315 ;;Total ram usage:        1 bytes
  5316 ;; Hardware stack levels used: 1
  5317 ;; Hardware stack levels required when called: 3
  5318 ;; This function calls:
  5319 ;;		Nothing
  5320 ;; This function is called by:
  5321 ;;		_putch
  5322 ;; This function uses a non-reentrant model
  5323 ;;
  5324                           
  5325     03F6                     _EUSART1_Write:	
  5326                           ;psect for function _EUSART1_Write
  5327                           
  5328                           
  5329                           ;incstack = 0
  5330                           ; Regs used in _EUSART1_Write: [wreg]
  5331                           ;EUSART1_Write@txData stored from wreg
  5332     03F6  00F0               	movwf	EUSART1_Write@txData
  5333     03F7                     l1602:
  5334     03F7                     l371:	
  5335                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  5336                           
  5337                           
  5338                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR3bits.TX1IF)
  5339     03F7  014E               	movlb	14	; select bank14
  5340     03F8  1E0F               	btfss	15,4	;volatile
  5341     03F9  2BFB               	goto	u541
  5342     03FA  2BFC               	goto	u540
  5343     03FB                     u541:
  5344     03FB  2BF7               	goto	l371
  5345     03FC                     u540:
  5346     03FC                     l1604:
  5347                           
  5348                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  5349     03FC  0870               	movf	EUSART1_Write@txData,w
  5350     03FD  0142               	movlb	2	; select bank2
  5351     03FE  009A               	movwf	26	;volatile
  5352     03FF                     l374:
  5353     03FF  0008               	return
  5354     0400                     __end_of_EUSART1_Write:
  5355                           
  5356                           	psect	text10
  5357     0380                     __ptext10:	
  5358 ;; *************** function _abs *****************
  5359 ;; Defined at:
  5360 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\abs.c"
  5361 ;; Parameters:    Size  Location     Type
  5362 ;;  a               2    7[COMMON] int 
  5363 ;; Auto vars:     Size  Location     Type
  5364 ;;		None
  5365 ;; Return value:  Size  Location     Type
  5366 ;;                  2    7[COMMON] int 
  5367 ;; Registers used:
  5368 ;;		wreg, status,2, status,0
  5369 ;; Tracked objects:
  5370 ;;		On entry : 0/0
  5371 ;;		On exit  : 0/0
  5372 ;;		Unchanged: 0/0
  5373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5374 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5375 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5376 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5377 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5378 ;;Total ram usage:        4 bytes
  5379 ;; Hardware stack levels used: 1
  5380 ;; Hardware stack levels required when called: 3
  5381 ;; This function calls:
  5382 ;;		Nothing
  5383 ;; This function is called by:
  5384 ;;		_dtoa
  5385 ;; This function uses a non-reentrant model
  5386 ;;
  5387                           
  5388     0380                     _abs:	
  5389                           ;psect for function _abs
  5390                           
  5391     0380                     l1728:	
  5392                           ;incstack = 0
  5393                           ; Regs used in _abs: [wreg+status,2+status,0]
  5394                           
  5395     0380  0878               	movf	abs@a+1,w
  5396     0381  3A80               	xorlw	128
  5397     0382  00F9               	movwf	??_abs
  5398     0383  3080               	movlw	128
  5399     0384  0279               	subwf	??_abs,w
  5400     0385  1D03               	skipz
  5401     0386  2B89               	goto	u815
  5402     0387  3001               	movlw	1
  5403     0388  0277               	subwf	abs@a,w
  5404     0389                     u815:
  5405     0389  1803               	skipnc
  5406     038A  2B8C               	goto	u811
  5407     038B  2B8D               	goto	u810
  5408     038C                     u811:
  5409     038C  2B99               	goto	l1097
  5410     038D                     u810:
  5411     038D                     l1730:
  5412     038D  0977               	comf	abs@a,w
  5413     038E  00F9               	movwf	??_abs
  5414     038F  0978               	comf	abs@a+1,w
  5415     0390  00FA               	movwf	??_abs+1
  5416     0391  0AF9               	incf	??_abs,f
  5417     0392  1903               	skipnz
  5418     0393  0AFA               	incf	??_abs+1,f
  5419     0394  0879               	movf	??_abs,w
  5420     0395  00F7               	movwf	?_abs
  5421     0396  087A               	movf	??_abs+1,w
  5422     0397  00F8               	movwf	?_abs+1
  5423     0398  2B99               	goto	l1100
  5424     0399                     l1097:
  5425     0399                     l1100:
  5426     0399  0008               	return
  5427     039A                     __end_of_abs:
  5428                           
  5429                           	psect	text11
  5430     022B                     __ptext11:	
  5431 ;; *************** function ___awmod *****************
  5432 ;; Defined at:
  5433 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awmod.c"
  5434 ;; Parameters:    Size  Location     Type
  5435 ;;  divisor         2    0[COMMON] int 
  5436 ;;  dividend        2    2[COMMON] int 
  5437 ;; Auto vars:     Size  Location     Type
  5438 ;;  sign            1    6[COMMON] unsigned char 
  5439 ;;  counter         1    5[COMMON] unsigned char 
  5440 ;; Return value:  Size  Location     Type
  5441 ;;                  2    0[COMMON] int 
  5442 ;; Registers used:
  5443 ;;		wreg, status,2, status,0
  5444 ;; Tracked objects:
  5445 ;;		On entry : 0/0
  5446 ;;		On exit  : 0/0
  5447 ;;		Unchanged: 0/0
  5448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5449 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5450 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5451 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5452 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5453 ;;Total ram usage:        7 bytes
  5454 ;; Hardware stack levels used: 1
  5455 ;; Hardware stack levels required when called: 3
  5456 ;; This function calls:
  5457 ;;		Nothing
  5458 ;; This function is called by:
  5459 ;;		_dtoa
  5460 ;; This function uses a non-reentrant model
  5461 ;;
  5462                           
  5463     022B                     ___awmod:	
  5464                           ;psect for function ___awmod
  5465                           
  5466     022B                     l1676:	
  5467                           ;incstack = 0
  5468                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5469                           
  5470     022B  01F6               	clrf	___awmod@sign
  5471     022C                     l1678:
  5472     022C  1FF3               	btfss	___awmod@dividend+1,7
  5473     022D  2A2F               	goto	u701
  5474     022E  2A30               	goto	u700
  5475     022F                     u701:
  5476     022F  2A37               	goto	l1684
  5477     0230                     u700:
  5478     0230                     l1680:
  5479     0230  09F2               	comf	___awmod@dividend,f
  5480     0231  09F3               	comf	___awmod@dividend+1,f
  5481     0232  0AF2               	incf	___awmod@dividend,f
  5482     0233  1903               	skipnz
  5483     0234  0AF3               	incf	___awmod@dividend+1,f
  5484     0235                     l1682:
  5485     0235  01F6               	clrf	___awmod@sign
  5486     0236  0AF6               	incf	___awmod@sign,f
  5487     0237                     l1684:
  5488     0237  1FF1               	btfss	___awmod@divisor+1,7
  5489     0238  2A3A               	goto	u711
  5490     0239  2A3B               	goto	u710
  5491     023A                     u711:
  5492     023A  2A40               	goto	l1688
  5493     023B                     u710:
  5494     023B                     l1686:
  5495     023B  09F0               	comf	___awmod@divisor,f
  5496     023C  09F1               	comf	___awmod@divisor+1,f
  5497     023D  0AF0               	incf	___awmod@divisor,f
  5498     023E  1903               	skipnz
  5499     023F  0AF1               	incf	___awmod@divisor+1,f
  5500     0240                     l1688:
  5501     0240  0870               	movf	___awmod@divisor,w
  5502     0241  0471               	iorwf	___awmod@divisor+1,w
  5503     0242  1903               	btfsc	3,2
  5504     0243  2A45               	goto	u721
  5505     0244  2A46               	goto	u720
  5506     0245                     u721:
  5507     0245  2A6F               	goto	l1706
  5508     0246                     u720:
  5509     0246                     l1690:
  5510     0246  01F5               	clrf	___awmod@counter
  5511     0247  0AF5               	incf	___awmod@counter,f
  5512     0248  2A52               	goto	l1696
  5513     0249                     l1692:
  5514     0249  3001               	movlw	1
  5515     024A                     u735:
  5516     024A  35F0               	lslf	___awmod@divisor,f
  5517     024B  0DF1               	rlf	___awmod@divisor+1,f
  5518     024C  0B89               	decfsz	9,f
  5519     024D  2A4A               	goto	u735
  5520     024E                     l1694:
  5521     024E  3001               	movlw	1
  5522     024F  00F4               	movwf	??___awmod
  5523     0250  0874               	movf	??___awmod,w
  5524     0251  07F5               	addwf	___awmod@counter,f
  5525     0252                     l1696:
  5526     0252  1FF1               	btfss	___awmod@divisor+1,7
  5527     0253  2A55               	goto	u741
  5528     0254  2A56               	goto	u740
  5529     0255                     u741:
  5530     0255  2A49               	goto	l1692
  5531     0256                     u740:
  5532     0256                     l1698:
  5533     0256  0871               	movf	___awmod@divisor+1,w
  5534     0257  0273               	subwf	___awmod@dividend+1,w
  5535     0258  1D03               	skipz
  5536     0259  2A5C               	goto	u755
  5537     025A  0870               	movf	___awmod@divisor,w
  5538     025B  0272               	subwf	___awmod@dividend,w
  5539     025C                     u755:
  5540     025C  1C03               	skipc
  5541     025D  2A5F               	goto	u751
  5542     025E  2A60               	goto	u750
  5543     025F                     u751:
  5544     025F  2A64               	goto	l1702
  5545     0260                     u750:
  5546     0260                     l1700:
  5547     0260  0870               	movf	___awmod@divisor,w
  5548     0261  02F2               	subwf	___awmod@dividend,f
  5549     0262  0871               	movf	___awmod@divisor+1,w
  5550     0263  3BF3               	subwfb	___awmod@dividend+1,f
  5551     0264                     l1702:
  5552     0264  3001               	movlw	1
  5553     0265                     u765:
  5554     0265  36F1               	lsrf	___awmod@divisor+1,f
  5555     0266  0CF0               	rrf	___awmod@divisor,f
  5556     0267  0B89               	decfsz	9,f
  5557     0268  2A65               	goto	u765
  5558     0269                     l1704:
  5559     0269  3001               	movlw	1
  5560     026A  02F5               	subwf	___awmod@counter,f
  5561     026B  1D03               	btfss	3,2
  5562     026C  2A6E               	goto	u771
  5563     026D  2A6F               	goto	u770
  5564     026E                     u771:
  5565     026E  2A56               	goto	l1698
  5566     026F                     u770:
  5567     026F                     l1706:
  5568     026F  0876               	movf	___awmod@sign,w
  5569     0270  1903               	btfsc	3,2
  5570     0271  2A73               	goto	u781
  5571     0272  2A74               	goto	u780
  5572     0273                     u781:
  5573     0273  2A79               	goto	l1710
  5574     0274                     u780:
  5575     0274                     l1708:
  5576     0274  09F2               	comf	___awmod@dividend,f
  5577     0275  09F3               	comf	___awmod@dividend+1,f
  5578     0276  0AF2               	incf	___awmod@dividend,f
  5579     0277  1903               	skipnz
  5580     0278  0AF3               	incf	___awmod@dividend+1,f
  5581     0279                     l1710:
  5582     0279  0873               	movf	___awmod@dividend+1,w
  5583     027A  00F1               	movwf	?___awmod+1
  5584     027B  0872               	movf	___awmod@dividend,w
  5585     027C  00F0               	movwf	?___awmod
  5586     027D                     l738:
  5587     027D  0008               	return
  5588     027E                     __end_of___awmod:
  5589                           
  5590                           	psect	text12
  5591     016F                     __ptext12:	
  5592 ;; *************** function ___awdiv *****************
  5593 ;; Defined at:
  5594 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awdiv.c"
  5595 ;; Parameters:    Size  Location     Type
  5596 ;;  divisor         2    0[COMMON] int 
  5597 ;;  dividend        2    2[COMMON] int 
  5598 ;; Auto vars:     Size  Location     Type
  5599 ;;  quotient        2    7[COMMON] int 
  5600 ;;  sign            1    6[COMMON] unsigned char 
  5601 ;;  counter         1    5[COMMON] unsigned char 
  5602 ;; Return value:  Size  Location     Type
  5603 ;;                  2    0[COMMON] int 
  5604 ;; Registers used:
  5605 ;;		wreg, status,2, status,0
  5606 ;; Tracked objects:
  5607 ;;		On entry : 0/0
  5608 ;;		On exit  : 0/0
  5609 ;;		Unchanged: 0/0
  5610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5611 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5612 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5613 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5614 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5615 ;;Total ram usage:        9 bytes
  5616 ;; Hardware stack levels used: 1
  5617 ;; Hardware stack levels required when called: 3
  5618 ;; This function calls:
  5619 ;;		Nothing
  5620 ;; This function is called by:
  5621 ;;		_dtoa
  5622 ;; This function uses a non-reentrant model
  5623 ;;
  5624                           
  5625     016F                     ___awdiv:	
  5626                           ;psect for function ___awdiv
  5627                           
  5628     016F                     l1632:	
  5629                           ;incstack = 0
  5630                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5631                           
  5632     016F  01F6               	clrf	___awdiv@sign
  5633     0170                     l1634:
  5634     0170  1FF1               	btfss	___awdiv@divisor+1,7
  5635     0171  2973               	goto	u601
  5636     0172  2974               	goto	u600
  5637     0173                     u601:
  5638     0173  297B               	goto	l1640
  5639     0174                     u600:
  5640     0174                     l1636:
  5641     0174  09F0               	comf	___awdiv@divisor,f
  5642     0175  09F1               	comf	___awdiv@divisor+1,f
  5643     0176  0AF0               	incf	___awdiv@divisor,f
  5644     0177  1903               	skipnz
  5645     0178  0AF1               	incf	___awdiv@divisor+1,f
  5646     0179                     l1638:
  5647     0179  01F6               	clrf	___awdiv@sign
  5648     017A  0AF6               	incf	___awdiv@sign,f
  5649     017B                     l1640:
  5650     017B  1FF3               	btfss	___awdiv@dividend+1,7
  5651     017C  297E               	goto	u611
  5652     017D  297F               	goto	u610
  5653     017E                     u611:
  5654     017E  2988               	goto	l1646
  5655     017F                     u610:
  5656     017F                     l1642:
  5657     017F  09F2               	comf	___awdiv@dividend,f
  5658     0180  09F3               	comf	___awdiv@dividend+1,f
  5659     0181  0AF2               	incf	___awdiv@dividend,f
  5660     0182  1903               	skipnz
  5661     0183  0AF3               	incf	___awdiv@dividend+1,f
  5662     0184                     l1644:
  5663     0184  3001               	movlw	1
  5664     0185  00F4               	movwf	??___awdiv
  5665     0186  0874               	movf	??___awdiv,w
  5666     0187  06F6               	xorwf	___awdiv@sign,f
  5667     0188                     l1646:
  5668     0188  01F7               	clrf	___awdiv@quotient
  5669     0189  01F8               	clrf	___awdiv@quotient+1
  5670     018A                     l1648:
  5671     018A  0870               	movf	___awdiv@divisor,w
  5672     018B  0471               	iorwf	___awdiv@divisor+1,w
  5673     018C  1903               	btfsc	3,2
  5674     018D  298F               	goto	u621
  5675     018E  2990               	goto	u620
  5676     018F                     u621:
  5677     018F  29BF               	goto	l1668
  5678     0190                     u620:
  5679     0190                     l1650:
  5680     0190  01F5               	clrf	___awdiv@counter
  5681     0191  0AF5               	incf	___awdiv@counter,f
